user_id,product_id,user_product_purchase_count
34,12,2
34,13,5
34,17,1
34,18,1
34,25,2
34,26,1
34,27,2
34,35,2
34,37,4
34,40,1
34,43,1
34,44,1
34,56,1
34,61,2
34,64,1
34,70,4
34,72,4
34,95,1
34,102,1
34,106,1
34,111,1
34,113,1
34,114,1
34,117,1
34,119,1
34,128,4
34,134,1
34,137,1
34,139,1
34,146,1
35,1,8
35,2,1
35,8,10
35,11,2
35,14,1
35,17,2
35,18,1
35,19,10
35,21,2
35,23,2
35,26,2
35,30,1
35,32,2
35,33,1
35,36,1
35,37,2
35,38,2
35,44,1
35,50,1
35,51,2
35,57,2
35,58,1
35,59,1
35,60,1
35,62,2
35,64,2
35,66,1
35,69,1
35,72,1
35,73,11
35,74,1
35,76,1
35,77,1
35,79,10
35,80,1
35,84,1
35,85,2
35,87,1
35,90,1
35,93,1
35,95,1
35,96,1
35,97,1
35,98,2
35,99,2
35,102,1
35,103,2
35,107,1
35,110,1
35,122,2
35,124,2
35,126,1
35,137,1
35,139,11
35,140,6
35,144,1
35,147,1
35,150,8
36,3,1
36,8,13
36,9,2
36,12,1
36,14,1
36,23,1
36,25,1
36,31,7
36,32,2
36,33,1
36,37,2
36,38,2
36,44,3
36,46,1
36,47,2
36,50,1
36,54,1
36,56,7
36,58,1
36,69,1
36,75,1
36,76,1
36,78,1
36,81,1
36,90,1
36,97,1
36,98,1
36,100,1
36,101,2
36,104,10
36,108,1
36,109,1
36,110,1
36,112,1
36,114,1
36,127,8
36,128,1
36,131,2
36,132,4
36,133,1
36,137,7
36,138,8
36,141,1
36,142,1
36,145,1
36,147,1
36,149,1
37,2,1
37,3,1
37,10,1
37,11,1
37,15,3
37,20,1
37,23,1
37,24,1
37,28,1
37,31,1
37,33,1
37,35,4
37,42,1
37,45,1
37,47,1
37,51,1
37,61,1
37,63,1
37,64,1
37,69,1
37,70,5
37,81,4
37,85,1
37,92,4
37,95,1
37,99,4
37,105,1
37,108,1
37,109,1
37,113,1
37,114,7
37,123,1
37,125,1
37,129,1
37,132,1
37,135,1
37,136,1
37,137,1
37,138,1
37,141,4
37,142,1
38,3,2
38,4,1
38,5,1
38,6,8
38,12,1
38,14,12
38,18,1
38,20,2
38,22,1
38,27,1
38,28,1
38,29,3
38,31,1
38,34,1
38,36,1
38,38,2
38,39,3
38,42,4
38,46,1
38,47,1
38,48,1
38,49,3
38,51,1
38,52,1
38,54,1
38,57,1
38,58,1
38,60,1
38,61,1
38,64,1
38,66,1
38,68,10
38,70,1
38,72,1
38,74,1
38,75,1
38,76,1
38,78,1
38,79,1
38,83,1
38,86,1
38,87,1
38,88,1
38,93,12
38,95,1
38,97,1
38,98,10
38,99,1
38,102,1
38,104,16
38,105,1
38,108,1
38,112,1
38,114,1
38,115,1
38,129,1
38,132,1
38,136,9
38,142,1
38,144,1
39,1,12
39,3,1
39,9,1
39,11,1
39,15,1
39,17,13
39,20,10
39,21,1
39,25,1
39,26,1
39,27,1
39,30,1
39,33,1
39,36,1
39,37,1
39,38,1
39,41,13
39,42,1
39,43,1
39,45,1
39,49,1
39,50,1
39,51,1
39,52,1
39,56,1
39,57,1
39,62,1
39,63,10
39,67,1
39,77,1
39,80,8
39,90,2
39,92,1
39,98,1
39,102,2
39,103,1
39,106,1
39,109,12
39,111,1
39,114,1
39,117,1
39,119,1
39,120,1
39,122,1
39,124,1
39,125,1
39,128,2
39,129,3
39,130,1
39,143,7
39,144,1
39,146,1
39,148,1
39,149,1
40,1,8
40,2,1
40,8,1
40,9,1
40,14,1
40,21,6
40,27,2
40,28,1
40,29,1
40,32,1
40,36,1
40,41,1
40,42,1
40,45,1
40,51,1
40,53,1
40,54,1
40,59,12
40,65,2
40,67,1
40,71,1
40,76,7
40,82,2
40,85,1
40,90,1
40,92,1
40,96,1
40,97,1
40,106,1
40,107,2
40,109,1
40,110,1
40,112,1
40,124,1
40,125,7
40,127,4
40,133,1
40,136,9
40,137,7
40,140,1
40,144,1
40,146,1
40,148,1
40,149,1
41,9,6
41,12,1
41,22,2
41,25,1
41,28,1
41,29,1
41,37,1
41,38,1
41,40,4
41,49,1
41,53,6
41,56,6
41,57,1
41,62,1
41,64,4
41,67,1
41,69,2
41,79,5
41,80,1
41,83,1
41,89,1
41,98,1
41,106,1
41,109,1
41,120,1
41,122,1
41,124,1
41,130,5
41,132,1
41,148,1
41,150,1
42,1,1
42,2,1
42,3,1
42,4,1
42,16,11
42,18,1
42,22,1
42,25,12
42,26,1
42,32,3
42,36,1
42,37,2
42,40,11
42,41,9
42,44,1
42,45,1
42,51,1
42,52,2
42,53,8
42,61,2
42,65,1
42,66,1
42,71,1
42,78,4
42,91,2
42,99,1
42,101,2
42,108,2
42,112,7
42,116,1
42,118,1
42,120,2
42,121,1
42,124,1
42,127,1
42,129,2
42,130,1
42,133,1
42,134,1
42,135,2
42,136,10
42,140,6
42,143,1
42,144,1
42,145,2
42,148,1
42,149,1
43,4,1
43,5,6
43,6,4
43,7,5
43,10,1
43,16,1
43,18,1
43,21,1
43,25,1
43,45,5
43,50,1
43,59,1
43,61,1
43,64,1
43,65,1
43,77,1
43,88,1
43,93,1
43,98,1
43,101,2
43,109,3
43,111,1
43,117,5
43,129,1
43,134,5
43,141,1
43,144,1
43,145,1
43,146,1
44,4,1
44,15,1
44,20,1
44,24,1
44,32,5
44,40,1
44,50,4
44,68,1
44,70,3
44,71,1
44,72,1
44,76,1
44,87,6
44,93,1
44,104,7
44,115,3
44,117,1
44,125,1
44,134,1
44,137,1
44,142,2
45,4,1
45,5,8
45,7,2
45,11,1
45,12,5
45,13,1
45,19,1
45,25,1
45,30,1
45,31,1
45,33,1
45,35,1
45,36,1
45,37,1
45,39,1
45,42,5
45,46,8
45,58,1
45,59,1
45,61,1
45,62,1
45,63,1
45,67,1
45,69,4
45,74,1
45,76,1
45,85,1
45,89,1
45,91,2
45,93,1
45,96,1
45,105,2
45,107,1
45,110,8
45,112,1
45,113,1
45,114,1
45,115,1
45,117,1
45,121,1
45,124,1
45,125,5
45,131,2
45,134,1
45,135,4
45,136,1
46,6,1
46,10,3
46,12,1
46,16,5
46,23,1
46,24,1
46,28,1
46,31,1
46,33,1
46,35,5
46,44,7
46,45,5
46,55,1
46,57,2
46,59,1
46,60,1
46,61,7
46,63,1
46,68,1
46,69,1
46,72,2
46,74,1
46,81,1
46,84,1
46,85,2
46,86,1
46,87,1
46,89,1
46,91,1
46,99,4
46,118,6
46,125,1
46,126,1
46,128,1
46,129,3
46,133,1
46,134,1
46,135,1
46,138,1
46,139,1
46,142,1
46,147,1
46,150,1
47,2,1
47,8,8
47,22,8
47,24,10
47,28,1
47,31,1
47,34,1
47,35,1
47,37,1
47,46,1
47,49,1
47,50,1
47,55,1
47,56,1
47,69,1
47,70,1
47,72,2
47,89,1
47,96,2
47,97,1
47,101,8
47,109,1
47,110,4
47,112,1
47,122,2
47,130,5
47,136,5
47,137,9
47,140,1
47,144,2
47,148,1
48,5,1
48,9,1
48,22,1
48,24,3
48,34,1
48,40,4
48,44,1
48,46,1
48,50,1
48,56,1
48,66,5
48,76,5
48,94,1
48,100,2
48,103,2
48,109,3
48,114,2
48,117,1
48,118,1
48,121,1
48,123,1
48,129,1
48,130,1
48,140,1
48,147,1
49,3,1
49,4,1
49,7,1
49,21,1
49,24,7
49,25,10
49,26,1
49,28,1
49,29,2
49,30,1
49,35,1
49,37,1
49,38,6
49,42,5
49,44,1
49,48,1
49,52,1
49,56,6
49,59,1
49,67,1
49,70,7
49,74,1
49,77,1
49,78,1
49,80,1
49,95,1
49,102,1
49,103,1
49,104,1
49,109,2
49,112,1
49,116,1
49,118,2
49,121,1
49,122,7
49,124,1
49,130,1
49,135,1
49,136,6
49,137,2
49,148,1
49,150,1
50,4,1
50,13,1
50,14,5
50,19,1
50,21,1
50,22,1
50,26,1
50,27,4
50,33,6
50,34,2
50,39,1
50,41,1
50,43,1
50,45,1
50,46,6
50,47,1
50,50,1
50,53,5
50,63,2
50,66,1
50,72,5
50,73,1
50,82,1
50,84,1
50,85,1
50,95,1
50,97,1
50,105,1
50,106,1
50,112,1
50,118,1
50,120,6
50,121,1
50,125,10
50,129,1
50,135,1
50,139,1
50,141,1
50,144,1
50,147,1
51,2,1
51,4,1
51,8,1
51,11,1
51,12,1
51,15,1
51,16,6
51,17,2
51,18,1
51,19,8
51,22,6
51,25,1
51,27,1
51,28,1
51,29,3
51,31,1
51,33,1
51,34,1
51,36,1
51,38,1
51,39,1
51,40,2
51,41,1
51,47,1
51,50,1
51,52,1
51,54,1
51,55,1
51,58,12
51,63,1
51,65,7
51,66,1
51,67,1
51,69,1
51,71,2
51,77,1
51,78,1
51,81,9
51,85,12
51,92,1
51,93,1
51,94,1
51,100,1
51,104,1
51,107,1
51,114,2
51,121,13
51,123,1
51,124,1
51,125,2
51,127,1
51,129,1
51,130,1
51,131,1
51,135,2
51,138,1
51,146,1
51,149,1
52,4,1
52,5,1
52,8,1
52,12,1
52,14,7
52,16,1
52,19,1
52,20,1
52,22,1
52,25,1
52,26,1
52,27,1
52,30,12
52,34,1
52,37,1
52,39,1
52,40,9
52,45,9
52,47,1
52,48,2
52,49,1
52,51,1
52,52,1
52,56,1
52,59,1
52,60,1
52,61,1
52,66,1
52,67,6
52,68,2
52,71,1
52,76,1
52,77,1
52,82,1
52,83,1
52,84,1
52,85,7
52,87,1
52,88,1
52,92,11
52,99,1
52,100,1
52,103,1
52,104,1
52,111,1
52,112,1
52,117,2
52,120,1
52,126,1
52,130,8
52,132,2
52,133,1
52,134,1
52,136,1
52,138,1
52,139,1
52,140,1
52,148,2
52,150,1
53,2,4
53,3,1
53,7,1
53,10,10
53,11,2
53,18,1
53,22,2
53,23,1
53,27,1
53,31,1
53,38,1
53,39,1
53,41,1
53,42,1
53,45,1
53,48,1
53,51,1
53,54,11
53,57,1
53,58,2
53,59,1
53,62,1
53,63,1
53,65,2
53,66,8
53,68,1
53,72,1
53,77,1
53,80,1
53,81,1
53,83,1
53,85,1
53,89,1
53,90,1
53,91,1
53,93,1
53,94,1
53,98,7
53,100,1
53,104,1
53,108,1
53,111,2
53,113,8
53,117,2
53,120,1
53,125,1
53,126,10
53,130,1
53,134,1
53,135,1
53,137,1
53,138,1
53,139,1
53,142,12
53,145,1
53,147,1
53,149,1
54,2,5
54,8,1
54,14,1
54,16,1
54,17,1
54,19,6
54,21,1
54,25,2
54,28,1
54,30,1
54,31,1
