order_id,product_id,reordered
903,85,1
903,45,1
903,68,0
904,40,1
904,12,0
904,30,1
905,130,1
905,67,1
905,40,1
905,138,0
905,45,1
905,92,1
905,30,1
906,130,1
906,66,0
906,45,1
906,85,0
906,25,0
906,30,0
907,40,1
907,67,1
907,104,0
907,37,0
908,34,0
908,134,0
908,14,1
908,27,0
908,30,1
909,130,1
909,99,0
909,4,0
909,40,1
909,51,0
910,85,1
910,61,0
910,30,0
910,92,1
911,132,1
911,140,0
911,14,1
911,48,0
911,117,0
911,87,0
912,68,1
912,85,1
912,117,1
912,88,0
912,30,1
913,98,0
913,66,0
913,130,0
913,142,0
913,113,0
913,54,0
913,126,0
913,31,0
914,91,0
914,10,0
914,51,0
914,98,0
915,98,0
915,66,1
915,135,0
915,39,0
915,113,0
915,54,0
915,58,0
916,120,0
916,80,0
916,142,1
916,54,1
917,18,0
917,126,1
917,54,1
917,63,0
918,98,1
918,10,0
918,108,0
918,142,1
918,113,0
918,54,0
919,134,0
919,66,0
919,3,0
919,142,1
920,10,1
920,139,0
920,11,0
920,77,0
920,142,1
920,113,1
920,117,0
920,126,1
921,66,1
921,72,0
921,111,0
921,58,0
921,93,0
921,126,1
922,65,0
922,142,1
922,85,0
922,22,0
922,54,1
922,27,0
922,125,0
922,126,1
923,66,1
923,11,0
923,145,0
923,147,0
923,54,1
923,126,1
923,62,0
924,65,1
924,98,1
924,7,0
924,111,1
924,113,1
924,117,1
924,54,1
925,2,0
925,10,1
925,42,0
925,142,1
925,89,0
926,113,1
926,90,0
926,45,0
926,23,0
927,66,1
927,10,1
927,142,1
927,48,0
927,81,0
928,41,0
928,10,1
928,138,0
928,142,1
928,83,0
928,126,1
929,104,0
929,137,0
929,66,0
929,38,0
930,2,1
930,10,1
930,142,1
930,54,0
930,22,1
931,57,0
931,10,1
931,2,0
931,142,1
932,100,0
932,68,0
932,10,1
932,113,1
932,54,0
932,126,1
932,94,0
933,113,1
933,98,1
933,10,1
933,149,0
934,142,1
934,66,1
934,59,0
934,126,0
935,54,1
935,2,1
935,126,1
935,98,0
936,2,0
936,38,0
936,73,0
936,46,0
936,19,0
936,123,0
936,126,0
937,14,0
937,46,1
937,19,1
937,148,0
937,119,0
937,92,0
938,64,0
938,70,0
938,136,0
938,73,1
938,8,0
938,46,0
938,127,0
939,128,0
939,98,0
939,36,0
939,70,1
939,46,1
939,47,0
939,19,1
939,148,1
940,2,0
940,70,1
940,16,0
940,19,1
940,21,0
940,25,0
941,2,1
941,19,1
941,148,1
941,45,0
942,128,1
942,25,1
942,40,0
942,109,0
943,2,1
943,73,1
943,46,0
943,80,0
943,119,1
943,28,0
943,31,0
944,133,0
944,70,1
944,73,1
944,141,0
944,87,0
945,2,1
945,17,0
945,19,1
945,148,1
945,119,0
945,30,0
946,90,0
946,145,0
946,50,0
946,83,0
946,52,0
946,113,0
946,24,0
946,26,0
947,41,0
947,110,0
947,49,0
947,146,0
947,90,0
948,136,0
948,137,0
948,14,0
948,79,0
948,112,0
948,49,1
948,146,1
948,147,0
949,2,0
949,90,1
949,41,1
949,113,1
949,50,0
949,82,0
949,81,0
949,26,1
950,96,0
950,100,0
950,85,0
950,103,0
951,113,1
951,67,0
951,109,0
952,102,0
952,41,1
952,113,1
952,146,1
952,81,1
952,90,1
952,125,0
952,94,0
953,49,0
953,146,1
953,94,1
954,102,1
954,41,1
954,143,0
954,48,0
954,81,1
954,146,1
954,113,0
954,52,1
955,49,1
955,18,0
955,50,1
956,129,0
956,65,0
956,41,1
956,49,1
956,82,0
956,88,0
957,113,0
957,50,1
957,130,0
957,15,0
958,113,1
958,74,0
958,94,1
959,41,0
959,44,0
959,81,1
959,49,1
959,83,1
959,50,1
959,60,0
960,41,1
960,146,1
960,113,1
961,65,0
961,99,0
961,81,1
961,113,0
961,50,1
961,49,1
961,90,1
961,94,1
962,41,1
962,50,1
962,100,1
962,42,0
963,37,0
963,103,1
963,139,0
963,49,1
963,90,1
963,94,1
964,35,0
964,141,0
964,49,1
964,113,0
964,53,0
964,119,0
965,133,0
965,113,1
965,146,0
965,50,1
965,90,1
965,94,1
966,113,0
966,50,1
966,51,0
966,148,0
966,49,1
966,94,1
967,41,1
967,14,0
967,17,0
967,50,1
967,81,1
967,125,1
968,79,0
968,81,1
968,50,1
968,92,0
968,93,0
969,39,0
969,41,1
969,81,1
969,50,1
969,115,0
969,90,1
969,94,1
970,64,0
970,35,0
970,38,0
970,50,1
970,150,0
970,25,0
970,122,0
970,93,1
971,131,0
971,101,0
971,139,0
971,146,0
971,126,0
971,95,0
972,124,0
972,130,0
972,83,0
972,4,0
973,50,0
973,107,0
973,94,0
974,65,0
974,131,1
974,4,1
974,68,0
974,105,0
974,118,0
974,60,0
975,65,0
975,98,0
975,4,0
975,5,0
975,105,1
975,139,0
975,86,0
975,60,0
976,130,0
976,67,0
976,124,0
976,22,0
977,65,1
977,131,1
977,4,1
977,6,0
977,19,0
977,20,0
977,88,0
977,28,0
978,28,1
978,124,1
978,85,0
978,15,0
979,65,1
979,130,1
979,4,1
979,139,1
979,48,0
979,20,0
979,59,0
979,127,0
980,56,0
980,105,1
980,130,1
980,139,1
981,65,1
981,130,0
981,131,1
981,105,1
981,139,1
981,111,0
981,17,0
981,124,1
982,131,1
982,4,1
982,99,0
982,139,1
982,60,0
982,124,1
983,65,1
983,98,1
983,131,1
983,36,0
983,4,1
983,39,0
984,105,1
984,131,0
984,124,1
985,65,1
985,130,1
985,131,0
985,139,1
985,75,0
985,111,0
985,124,1
986,33,0
986,34,0
986,110,0
986,82,0
986,87,0
986,121,0
987,110,1
987,81,0
987,121,1
987,122,0
987,27,0
988,33,1
988,147,0
988,121,1
988,59,0
988,61,0
989,81,0
989,27,1
989,133,0
989,43,0
990,71,0
990,110,0
990,16,0
990,82,1
990,122,1
990,27,1
990,94,0
991,36,0
991,138,0
991,110,1
991,82,1
991,121,1
991,124,0
991,125,0
991,31,0
992,36,1
992,38,0
992,135,0
992,73,0
992,110,1
992,122,0
992,27,1
992,28,0
993,36,1
993,43,1
993,110,1
993,117,0
993,121,0
994,34,1
994,36,1
994,102,0
994,43,0
994,15,0
994,83,0
994,122,1
995,36,1
995,133,1
995,110,0
995,87,0
995,121,1
995,127,0
996,67,0
996,36,1
996,133,1
996,141,0
996,143,0
996,54,0
996,122,1
997,121,1
997,36,1
997,110,1
998,36,1
998,133,1
998,102,1
998,82,1
998,122,1
998,27,1
999,66,0
999,131,0
999,101,0
999,43,1
999,82,1
999,121,1
999,27,1
1000,132,0
1000,36,1
1000,133,1
1000,78,0
1000,82,1
1000,53,0
1000,55,0
1001,36,1
1001,110,1
1001,82,1
1001,86,0
1001,122,1
1002,64,0
1002,40,0
1002,8,0
1002,43,0
1002,80,0
1002,123,0
1003,96,0
1003,1,0
1003,98,0
1003,41,0
1003,76,0
1003,122,0
1003,125,0
1004,98,1
1004,78,0
1004,127,0
1005,40,0
1005,98,0
1005,76,0
1005,122,1
1006,70,0
1006,8,0
1006,139,0
1006,149,0
1006,125,0
1006,127,0
1007,72,0
1007,98,1
1007,127,1
1008,40,0
1008,12,0
1008,13,0
1008,140,0
1008,80,0
1008,49,0
1008,112,0
1008,127,1
1009,122,0
1009,139,1
1009,125,1
1009,38,0
1010,105,0
1010,139,1
1010,80,0
1010,86,0
1010,120,0
1010,88,0
1010,125,1
1010,127,1
1011,129,0
1011,102,0
1011,38,1
1011,139,1
1011,76,1
1011,147,0
1011,125,1
1012,96,0
1012,40,1
1012,43,1
1012,80,1
1012,86,1
1012,122,1
1012,125,1
1013,130,0
1013,101,0
1013,40,1
1013,76,1
1013,122,1
1013,28,0
1013,127,1
1014,98,1
1014,40,1
1014,139,1
1014,76,0
1014,78,1
1014,49,0
1014,62,0
1014,127,1
1015,122,1
1015,3,0
1015,77,0
1016,9,0
1016,11,0
1016,76,1
1016,122,1
1016,127,0
1017,26,0
1017,99,0
1017,127,1
1018,98,1
1018,40,1
1018,23,0
1018,90,0
1018,126,0
1018,127,1
1019,40,1
1019,122,1
1019,127,1
1020,139,1
1020,125,1
1020,127,1
1021,8,1
1021,40,1
1021,138,0
1021,139,0
1021,13,1
1021,114,0
1021,125,1
1022,19,0
1022,35,0
1022,11,0
1022,76,0
1023,46,0
1023,20,0
1023,54,0
1024,96,0
1024,35,1
1024,111,0
1024,19,1
1024,54,0
1024,30,0
1025,96,1
1025,28,0
1025,95,0
1026,98,0
1026,36,0
1026,68,0
1026,19,0
1026,20,1
1027,98,1
1027,19,1
1027,68,1
1028,96,1
1028,98,1
1028,35,1
1028,68,1
1028,48,0
1028,145,0
1028,20,1
1029,98,1
1029,35,1
1029,38,0
1029,49,0
1029,123,0
1030,98,0
1030,68,1
1030,106,0
1031,33,0
1031,68,1
1031,8,0
1031,105,0
1031,41,0
1031,145,1
1031,19,1
1031,20,0
1032,98,1
1032,38,1
1032,11,1
1032,111,0
1032,19,1
1032,20,0
1033,144,0
1033,147,0
1033,84,0
1033,20,1
1033,121,0
1034,88,0
1034,145,1
1034,98,1
1034,74,0
1035,36,0
1035,76,0
1035,145,1
1035,49,1
1035,83,0
1035,19,0
1035,20,1
1036,54,1
1036,35,1
1036,93,0
1036,142,0
1037,19,1
1037,75,0
1037,53,0
1038,128,0
1038,145,1
1038,20,1
1038,118,0
1039,65,0
1039,66,0
1039,68,1
1039,101,0
1039,145,1
1039,20,1
1039,117,0
1040,96,1
1040,35,1
1040,145,1
1040,19,1
1040,20,1
1040,54,1
1040,126,0
1041,96,1
1041,145,1
1041,98,1
1042,96,1
1042,19,1
1042,109,0
1042,71,0
1043,68,1
1043,39,0
1043,145,1
1043,19,1
1043,91,0
1044,96,1
1044,24,0
1044,145,1
1044,20,1
1045,96,1
1045,35,1
1045,68,1
1045,145,1
1045,20,1
1045,57,0
1046,98,1
1046,105,0
1046,145,1
1046,114,0
1046,20,1
1046,54,1
1047,64,0
1047,97,0
1047,104,0
1047,41,0
1047,113,0
1047,53,0
1047,27,0
1048,104,1
1048,145,0
1048,60,0
1048,29,0
1049,64,1
1049,67,0
1049,6,0
1049,113,0
1049,23,0
1049,29,1
1050,64,1
1050,98,0
1050,133,0
1050,73,0
1050,74,0
1050,41,1
1051,72,0
1051,73,1
1051,104,1
1051,41,1
1051,48,0
1051,147,0
1052,104,1
1052,73,1
1052,74,1
1052,43,0
1052,46,0
1052,113,1
1052,20,0
1052,29,1
1053,64,1
1053,129,0
1053,132,0
1053,73,1
1053,41,1
1053,29,1
1053,62,0
1053,95,0
1054,64,1
1054,41,1
1054,27,0
1054,29,1
1055,64,1
1055,134,0
1055,135,0
1055,43,1
1055,141,0
1055,120,0
1055,27,1
1055,29,0
1056,113,1
1056,106,0
1056,30,0
1056,41,1
1057,64,1
1057,73,1
1057,74,1
1057,78,0
1057,29,0
1058,64,1
1058,74,1
1058,26,0
1058,27,1
1058,29,1
1058,63,0
1059,41,1
1059,111,0
1059,113,1
1059,27,1
1059,29,0
1060,104,1
1060,73,1
1060,74,1
1060,41,1
1061,64,1
1061,10,0
1061,141,0
1061,111,1
1061,113,1
1061,150,0
1061,118,0
1061,29,1
1062,97,1
1062,130,0
1062,69,0
1062,73,1
1062,74,0
1062,41,1
1062,27,1
1062,29,1
1063,73,1
1063,50,0
1063,74,1
1064,64,1
1064,104,1
1064,41,1
1064,54,0
1064,57,0
1064,29,0
1065,96,0
1065,67,0
1065,43,1
1065,88,0
1065,29,1
1065,127,0
1066,64,1
1066,66,0
1066,41,1
1066,113,1
1066,84,0
1066,27,1
1066,63,1
1067,64,1
1067,74,1
1067,143,0
1068,130,0
1068,74,1
1068,113,0
1068,26,1
1068,27,1
1068,29,1
1069,102,0
1069,15,0
1069,113,0
1069,86,0
1069,27,1
1069,29,1
1069,126,0
1069,31,0
1070,3,0
1070,41,0
1070,43,0
1070,12,0
1070,16,0
1070,55,0
1071,1,0
1071,39,0
1071,73,0
1071,16,1
1071,23,0
1071,92,0
1072,73,1
1072,9,0
1072,22,0
1073,50,0
1073,101,0
1073,126,0
1074,9,1
1074,92,1
1074,135,0
1075,132,0
1075,41,1
1075,9,1
1075,12,1
1075,16,0
1075,122,0
1075,92,1
1076,41,1
1076,10,0
1076,43,1
1076,12,1
1076,80,0
1076,54,0
1076,55,1
1077,16,1
1077,41,1
1077,92,1
1077,149,0
1078,112,0
1078,9,1
1078,54,1
1078,55,1
1079,73,1
1079,92,1
1079,9,0
1079,55,1
1080,43,1
1080,107,0
1080,109,0
1080,16,1
1080,48,0
1080,146,0
1080,116,0
1080,92,1
1081,96,0
1081,73,1
1081,41,1
1081,47,0
1081,88,0
1082,129,0
1082,73,1
1082,9,1
1082,43,1
1082,12,1
1082,92,1
1083,73,1
1083,55,1
1083,41,1
1084,9,1
1084,10,1
1084,16,1
1084,147,0
1084,149,1
1084,58,0
1085,71,0
1085,73,1
1085,41,1
1085,55,1
1085,92,1
1086,100,0
1086,14,0
1086,143,0
1086,79,0
1086,148,0
1086,23,0
1086,61,0
1087,61,1
1087,6,0
1087,143,0
1088,66,0
1088,131,0
1088,61,0
1088,23,0
1089,32,0
1089,1,0
1089,141,0
1089,17,0
1089,20,0
1090,72,0
1090,87,0
1090,92,0
1090,93,0
1090,30,0
1091,140,0
1091,5,0
1091,23,1
1092,131,1
1092,42,0
1092,143,1
1092,111,0
1092,148,1
1092,23,1
1092,124,0
1093,64,0
1093,143,1
1093,18,0
1093,148,1
1093,59,0
1093,93,1
1093,127,0
1094,64,1
1094,107,0
1094,96,0
1095,64,1
1095,33,0
1095,81,0
1095,82,0
1095,148,1
1095,22,0
1095,23,1
1095,93,1
1096,98,0
1096,36,0
1096,15,0
1097,136,0
1097,113,0
1097,94,0
1097,95,0
1098,70,0
1098,135,0
1098,137,0
1098,113,1
1098,86,0
1098,26,0
1099,11,0
1099,140,0
1099,141,0
1099,113,0
1099,21,0
1099,60,0
1099,94,1
1100,2,0
1100,99,0
1100,70,1
1100,108,0
1100,150,0
1101,70,1
1101,11,0
1101,150,1
1102,2,1
1102,5,0
1102,70,1
1102,8,0
1102,137,0
1103,66,0
1103,100,0
1103,70,1
1103,137,1
1103,106,0
1103,74,0
1103,113,0
1103,94,1
1104,64,0
1104,1,0
1104,99,1
1104,70,1
1104,104,0
1104,137,1
1104,113,1
1104,148,0
1105,35,0
1105,4,0
1105,70,1
1105,71,0
1105,8,1
1105,137,1
1105,148,0
1105,150,0
1106,32,0
1106,97,0
1106,84,0
1106,71,1
1107,99,0
1107,38,0
1107,137,1
1107,113,1
1107,150,0
1107,95,1
1108,99,1
1108,100,1
1108,37,0
1108,70,1
1108,8,1
1108,137,1
1108,113,1
1108,150,1
1109,99,0
1109,70,1
1109,8,1
1109,137,1
1109,150,1
1110,133,0
1110,70,1
1110,104,1
1110,137,1
1110,113,1
1111,128,0
1111,1,1
1111,99,1
1111,136,1
1111,8,1
1111,113,0
1111,148,1
1111,94,1
1112,65,0
1112,70,0
1112,137,1
1112,145,0
1112,84,1
1112,150,0
1112,94,1
1112,95,1
1113,27,0
1113,8,0
1113,99,1
1113,94,1
1114,99,1
1114,113,1
1114,19,0
1114,56,0
1114,57,0
1114,94,1
1114,95,1
1115,24,0
1115,10,0
1115,62,0
1115,138,0
1116,64,0
1116,108,0
1116,126,0
1117,72,0
1117,10,1
1117,116,0
1117,85,0
1118,7,0
1118,42,0
1118,108,1
1118,143,0
1118,147,0
1119,10,1
1119,108,1
1119,61,0
1119,46,0
1120,9,0
1120,10,1
1120,108,1
1120,111,0
1121,64,0
1121,41,0
1121,42,0
1121,149,0
1122,10,1
1122,43,0
1122,116,0
1122,149,1
1123,6,0
1123,10,1
1123,108,0
1123,109,0
1123,149,1
1123,61,1
1124,33,0
1124,137,0
1124,59,0
1125,42,1
1125,35,0
1125,149,1
1126,64,1
1126,33,1
1126,1,0
1126,42,1
1126,116,1
1126,53,0
1126,61,1
1127,57,0
1127,61,1
1127,1,1
1127,23,0
1128,64,1
1128,7,1
1128,8,0
1128,42,1
1128,108,1
1128,118,0
1128,87,0
1128,150,0
1129,1,1
1129,10,1
1129,116,1
1130,1,1
1130,91,0
1130,7,1
1131,64,1
1131,1,1
1131,42,1
1131,75,0
1131,108,1
1131,148,0
1131,61,1
1132,64,1
1132,108,1
1132,61,1
1133,108,0
1133,1,1
1133,116,0
1133,149,1
1134,116,1
1134,42,1
1134,64,1
1134,108,1
1135,64,1
1135,1,1
1135,5,0
1135,135,0
1135,10,1
1135,14,0
1135,61,1
1136,64,1
1136,1,1
1136,101,0
1137,2,0
1137,10,1
1137,108,1
1137,46,0
1137,49,0
1137,149,0
1137,61,1
1138,37,0
1138,134,0
1138,103,0
1138,42,1
1138,76,0
1138,108,1
1138,149,1
1139,4,0
1139,135,0
1139,136,0
1139,75,0
1139,51,0
1140,96,0
1140,4,1
1140,10,0
1140,11,0
1140,46,0
1140,52,0
1140,121,0
1140,95,0
1141,132,0
1141,4,1
1141,71,0
1141,10,1
1141,51,0
1141,28,0
1142,35,0
1142,4,1
1142,75,1
1142,46,1
1142,88,0
1143,51,1
1143,91,0
1143,46,1
1143,135,1
1144,24,0
1144,46,0
1144,94,0
1144,135,1
1145,10,1
1145,11,1
1145,52,1
1145,46,1
1146,130,0
1146,135,1
1146,20,0
1146,52,1
1146,25,0
1146,90,0
1147,8,0
1147,10,1
1147,4,1
1148,135,1
1148,10,1
1148,51,1
1148,86,0
1148,90,1
1148,94,1
1148,63,0
1149,4,0
1149,135,1
1149,51,1
1149,52,1
1149,148,0
1149,55,0
1149,90,1
1150,90,1
1150,10,1
1150,4,1
1150,94,1
1151,130,0
1151,52,1
1151,46,1
1151,135,1
1152,90,1
1152,4,1
1152,76,0
1153,1,0
1153,33,0
1153,3,0
1153,139,0
1153,87,0
1154,37,0
1154,5,0
1154,139,1
1154,15,0
1154,50,0
1154,23,0
1155,144,0
1155,3,1
1155,37,1
1156,3,1
1156,33,0
1156,139,1
1156,69,0
1157,3,1
1157,134,0
1157,135,0
1157,11,0
1157,75,0
1157,125,0
1158,32,0
1158,1,0
1158,69,0
1158,136,0
1158,141,0
1158,144,1
1158,88,0
1159,1,1
1159,13,0
1159,69,1
1160,33,1
1160,1,1
1160,104,0
1160,74,0
1160,147,0
1160,116,0
1160,150,0
1161,69,1
1161,134,1
1161,37,1
1161,108,0
1161,76,0
1161,147,0
1161,117,0
1162,33,1
1162,37,1
1162,134,1
1162,49,0
1163,3,1
1163,37,1
1163,111,0
1164,5,0
1164,8,0
1164,10,0
1164,45,0
1164,80,0
1164,114,0
1164,122,0
1165,5,0
1165,134,0
1165,73,0
1165,44,0
1165,77,0
1165,89,0
1165,59,0
1166,76,0
1166,44,0
1166,78,0
1166,145,0
1166,88,0
1166,31,0
1167,98,0
1167,10,1
1167,44,0
1168,136,0
1168,122,1
1168,26,0
1168,38,0
1169,70,0
1169,103,0
1169,10,1
1169,77,1
1169,78,0
1170,100,0
1170,5,1
1170,8,1
1170,10,1
1170,43,0
1170,77,1
1170,114,1
1170,86,0
1171,72,0
1171,10,1
1171,5,1
1172,10,1
1172,83,0
1172,114,0
1173,122,1
1173,44,1
1173,37,0
1173,134,1
1174,78,0
1174,122,1
1174,5,0
1174,70,1
1175,36,0
1175,106,0
1175,10,1
1175,13,0
1175,145,1
1175,18,0
1175,122,1
1175,126,0
1176,76,1
1176,77,1
1176,78,0
1176,81,0
1176,122,1
1177,10,1
1177,43,1
1177,44,1
1177,77,1
1177,114,1
1178,10,0
1178,76,0
1178,44,1
1178,77,0
1178,140,0
1178,78,1
1178,114,1
1178,122,1
1179,5,1
1179,76,1
1179,78,1
1179,114,1
1179,83,1
1179,25,0
1179,61,0
1180,128,0
1180,102,0
1180,10,0
1180,44,1
1180,78,1
1180,119,0
1181,138,0
1181,27,0
1181,76,1
1181,126,1
1182,10,1
1182,139,0
1182,44,0
1182,46,0
1182,113,0
1182,114,1
1182,60,0
1182,126,0
1183,5,1
1183,6,0
1183,10,1
1183,44,0
1183,82,0
1183,114,1
1183,122,0
1184,128,1
1184,4,0
1184,5,0
1184,76,1
1184,44,0
1184,114,1
1185,68,0
1185,44,1
1185,23,0
1185,122,1
1185,94,0
1186,33,0
1186,100,0
1186,5,0
1186,11,0
1186,76,0
1186,113,0
1186,121,0
1187,9,0
1187,59,0
1187,139,0
1188,65,0
1188,132,0
1188,100,0
1188,77,0
1188,113,0
1188,87,0
1189,100,1
1189,10,0
1189,76,1
1189,113,1
1189,17,0
1189,54,0
1189,121,0
1189,31,0
1190,130,0
1190,34,0
1190,35,0
1190,76,1
1190,15,0
1190,148,0
1190,119,0
1190,31,1
1191,35,1
1191,100,1
1191,76,1
1191,113,1
1191,146,0
1191,61,0
1191,54,1
1191,93,0
1192,88,0
1192,100,1
1192,76,1
1193,101,0
1193,76,1
1193,15,0
1193,54,1
1193,121,0
1194,100,1
1194,69,0
1194,137,0
1194,76,1
1194,50,0
1194,54,1
1194,57,0
1194,124,0
1195,88,1
1195,57,1
1195,76,1
1195,15,1
1196,35,1
1196,100,1
1196,54,0
1196,121,1
1196,126,0
1197,74,0
1197,144,0
1197,113,1
1197,54,1
1197,121,1
1197,58,0
1197,31,1
1198,100,1
1198,15,1
1198,113,1
1198,148,0
1198,54,1
1198,23,0
1198,124,0
1198,31,0
1199,94,0
1199,54,1
1199,15,1
1200,100,1
1200,39,0
1200,108,0
1200,113,0
1200,54,1
1200,121,1
1200,28,0
1201,32,0
1201,135,0
1201,54,1
1201,23,1
1201,121,0
1202,2,0
1202,76,1
1202,110,0
1202,143,0
1202,54,1
1202,150,0
1203,74,0
1203,76,1
1203,109,0
1203,113,1
1203,82,0
1203,54,1
1203,31,1
1204,113,1
1204,7,0
1204,110,0
1204,31,1
1205,113,1
1205,2,1
1205,11,1
1205,15,0
1206,35,1
1206,100,1
1206,109,1
1206,15,1
1206,82,1
1206,60,0
1206,31,1
1207,99,0
1207,135,1
1207,75,0
1207,15,0
1207,113,1
1207,26,0
1207,31,1
1208,34,0
1208,43,0
1208,108,0
1208,74,0
1209,33,0
1209,2,0
1209,67,0
1209,108,0
1209,49,0
1209,24,0
1209,28,0
1210,108,1
1210,28,0
1210,127,0
1211,104,0
1211,43,1
1211,108,1
1211,46,0
1211,90,0
1212,67,1
1212,43,1
1212,24,0
1212,28,0
1212,93,0
1212,127,1
1213,43,1
1213,108,1
1213,45,0
1213,142,0
1213,12,0
1213,31,0
1214,8,0
1214,108,0
1214,12,1
1214,150,0
1215,110,0
1215,150,1
1215,12,1
1215,44,0
1216,123,0
1216,108,1
1216,61,0
1217,128,0
1217,67,0
1217,43,1
1217,139,0
1217,148,0
1217,24,1
1217,28,1
1217,127,1
1218,128,1
1218,67,1
1218,108,0
1218,150,1
1218,55,0
1218,30,0
1218,127,1
1219,67,1
1219,12,1
1219,108,0
1219,84,0
1219,26,0
1219,123,0
1220,120,0
1220,68,0
1220,126,0
1221,96,0
1221,11,0
1221,12,1
1221,92,0
1221,24,1
1221,28,1
1221,127,1
1222,108,0
1222,147,0
1222,24,1
1222,28,1
1222,127,1
1223,24,1
1223,123,1
1223,148,0
1224,131,0
1224,12,1
1224,148,1
1224,24,1
1224,127,1
1225,67,1
1225,43,1
1225,127,1
1226,67,0
1226,136,0
1226,11,0
1226,43,1
1226,108,1
1226,123,1
1226,28,1
1226,127,1
1227,67,1
1227,12,1
1227,51,0
1227,117,0
1227,55,0
1227,123,1
1228,3,0
1228,36,0
1228,43,1
1228,123,1
1228,78,0
1228,24,1
1228,27,0
1228,28,1
1229,24,1
1229,50,0
1229,67,0
1229,94,0
1230,1,0
1230,108,1
1230,17,0
1230,146,0
1230,55,0
1231,73,0
1231,59,0
1231,31,0
1232,64,0
1232,2,0
1232,102,0
1232,40,0
1232,141,0
1232,143,0
1233,102,1
1233,109,0
1233,62,0
1234,64,0
1234,2,1
1234,102,1
1234,41,0
1234,139,0
1234,62,1
1235,64,1
1235,2,1
1235,104,0
1235,139,1
1235,143,0
1235,145,0
1235,116,0
1235,95,0
1236,64,1
1236,2,1
1236,132,0
1236,139,0
1236,143,0
1236,55,0
1237,64,1
1237,106,0
1237,2,0
1238,64,1
1238,2,1
1238,102,1
1238,143,1
1238,16,0
1238,55,1
1239,64,1
1239,2,1
1239,74,0
1239,139,1
1239,86,0
1239,62,1
1240,2,1
1240,73,1
1240,41,1
1240,143,1
1240,55,1
1240,62,1
1241,64,1
1241,2,1
1241,102,1
1241,112,0
1241,21,0
1241,122,0
1242,7,0
1242,143,1
1242,55,1
1242,30,0
1242,62,1
1243,64,1
1243,2,1
1243,70,0
1243,102,1
1243,139,0
1243,77,0
1243,143,1
1243,145,0
1244,128,0
1244,102,0
1244,136,0
1244,107,0
1244,139,1
1244,51,0
1244,58,0
1244,62,1
1245,139,1
1245,39,0
1245,55,1
1246,112,1
1246,139,1
1246,102,1
1247,115,0
1247,18,0
1247,2,1
1247,139,1
1248,64,1
1248,68,0
1248,36,0
1248,8,0
1248,139,1
1248,55,1
1248,28,0
1248,62,1
1249,2,1
1249,67,0
1249,131,0
1249,103,0
1249,138,0
1249,139,1
1249,29,0
1249,62,1
1250,2,1
1250,102,1
1250,73,1
1250,143,1
1250,62,1
1251,64,1
1251,98,0
1251,67,1
1251,139,1
1251,47,0
1251,55,1
1251,62,0
1252,2,1
1252,131,0
1252,102,1
1252,70,1
1252,109,1
1252,55,1
1252,62,1
1253,2,1
1253,69,0
1253,73,1
1253,139,1
1253,109,1
1253,142,0
1253,143,1
1253,55,1
1254,64,1
1254,97,0
1254,73,1
1254,108,0
1254,110,0
1254,55,0
1254,62,1
1255,139,1
1255,62,1
1255,143,1
1256,105,0
1256,78,0
1256,144,0
1256,112,0
1256,53,0
1256,56,0
1257,18,0
1257,12,0
1257,102,0
1257,63,0
1258,144,0
1258,29,0
1258,78,1
1259,144,1
1259,1,0
1259,28,0
1259,63,0
1260,83,0
1260,12,1
1260,133,0
1261,112,1
1261,12,1
1261,110,0
1261,127,0
1262,71,0
1262,12,1
1262,50,0
1262,56,1
1262,63,1
1263,133,1
1263,38,0
1263,138,0
1263,12,1
1263,78,0
1263,84,0
1263,119,0
1263,56,1
1264,68,0
1264,12,1
1264,144,1
1264,112,1
1264,149,0
1264,56,0
1264,63,1
1265,64,0
1265,13,0
1265,78,1
1265,47,0
1265,63,1
1266,133,1
1266,12,1
1266,77,0
1266,78,1
1266,16,0
1266,112,0
1266,53,0
1266,56,1
1267,65,0
1267,97,0
1267,133,1
1267,71,0
1267,143,0
1267,112,1
1267,111,0
1268,68,1
1268,133,1
1268,112,1
1268,53,0
1268,63,1
1269,34,0
1269,134,0
1269,108,0
1269,57,0
1269,95,0
1270,134,1
1270,11,0
1270,113,0
1270,18,0
1270,89,0
1270,122,0
1270,28,0
1270,57,1
1271,2,0
1271,106,0
1271,138,0
1271,113,0
1271,57,0
1271,28,1
1272,33,0
1272,134,1
1272,70,0
1272,106,1
1272,21,0
1272,57,0
1272,28,1
1273,106,1
1273,43,0
1273,109,0
1273,14,0
1273,113,1
1273,57,0
1274,57,0
1274,137,0
1274,123,0
1274,21,1
1275,106,1
1275,11,1
1275,45,0
1275,28,1
1275,113,1
1275,21,1
1275,57,0
1275,60,0
1276,108,0
1276,20,0
1276,28,1
1276,22,0
1277,134,1
1277,43,0
1277,19,0
1277,57,1
1277,91,0
1277,63,0
1278,100,0
1278,4,0
1278,134,1
1278,106,0
1278,11,0
1278,108,1
1278,18,1
1278,57,0
1279,72,0
1279,106,1
1279,113,1
1279,21,1
1279,89,0
1279,57,0
1280,122,1
1280,93,0
1280,54,0
1281,132,0
1281,106,1
1281,138,0
1281,142,0
1281,116,0
1281,21,1
1281,28,1
1282,65,0
1282,136,0
1282,11,0
1282,16,0
1282,21,1
1282,57,1
1282,27,0
1282,28,1
1283,98,0
